category,date,author,title,journal,number,doi,epub_date,PMID,PMCID
original_research,2013 Jan,"Yang W, Wang L, Roehn G, Pearlstein RD, Ali-Osman F, Pan H, Goldbrunner R, Krantz MS, Harms C, Paschen W",Small ubiquitin-like modifier 1-3 conjugation [corrected] is activated in human astrocytic brain tumors and is required for glioblastoma cell survival,Cancer Sci,104(1):70-7,10.1111/cas.12047,11/28/12,23078246,PMC3608476
original_research,2019 May-Jun,"Stone CA Jr, Liu Y, Relling MV, Krantz MS, Pratt AL, Abreo A, Hemler JA, Phillips EJ",Immediate Hypersensitivity to Polyethylene Glycols and Polysorbates: More Common Than We Have Recognized,J Allergy Clin Immunol Pract,7(5):1533-1540.e8,10.1016/j.jaip.2018.12.003,12/14/18,30557713,PMC6706272
original_research,2020 Feb,"Krantz MS, Stone CA Jr, Abreo A, Phillips EJ","Oral challenge with trimethoprim- sulfamethoxazole in patients with ""sulfa"" antibiotic allergy",J Allergy Clin Immunol Pract,8(2):757-760.e4,10.1016/j.jaip.2019.07.003,7/15/19,31319222,PMC6960372
original_research,2020 Apr,"Krantz MS, Liu Y, Phillips EJ, Stone CA Jr",Anaphylaxis to PEGylated liposomal echocardiogram contrast in a patient with IgE-mediated macrogol allergy,J Allergy Clin Immunol Pract,8(4):1416-1419.e3,10.1016/j.jaip.2019.12.041,1/16/20,31954852,PMC7263401
original_research,2021 Feb,"Krantz MS, Stone CA Jr, Yu R, Adams SN, Phillips EJ",Criteria for intradermal skin testing and oral challenge in patients labeled as fluoroquinolone allergic,J Allergy Clin Immunol Pract,9(2):1024-1028.e3,10.1016/j.jaip.2020.09.017,9/24/20,32980582,PMC8454706
original_research,2021 Feb,"Yu RJ, Krantz MS, Phillips EJ, Stone CA Jr",Emerging Causes of Drug-Induced Anaphylaxis: A Review of Anaphylaxis-Associated Reports in the FDA Adverse Event Reporting System (FAERS),J Allergy Clin Immunol Pract,9(2):819-829.e2,10.1016/j.jaip.2020.09.021,9/28/20,32992044,PMC7870524
original_research,2021 Sep,"Krantz MS, Bruusgaard-Mouritsen MA, Koo G, Phillips EJ, Stone CA Jr, Garvey LH",Anaphylaxis to the first dose of mRNA SARS-CoV-2 vaccines: Don't give up on the second dose,Allergy,76(9):2916-2920,10.1111/all.14958,6/9/21,34028041,PMC8222898
original_research,2021 Nov ,"Krantz MS, Kwah JH, Stone CA Jr, Phillips EJ, Ortega G, Banerji A, Blumenthal KG",Safety Evaluation of the Second Dose of Messenger RNA COVID-19 Vaccines in Patients With Immediate Reactions to the First Dose,JAMA Intern Med,1;181(11):1530-1533,10.1001/jamainternmed.2021.3779,7/26/21,34309623,PMC8314170
original_research,2021 Oct,"Krantz MS, Stone CA Jr, Rolando LA, Nobis AE, Koo G, Corey KB, Bluestein SB, Staso PJ, Campbell EM, Phillips EJ",An academic hospital experience screening mRNA COVID-19 vaccine risk using patient allergy history,J Allergy Clin Immunol Pract,9(10):3807-3810,10.1016/j.jaip.2021.07.010,7/19/21,34293499,PMC8288228
original_research,2022 Mar,"Bruusgaard-Mouritsen MA, Koo G, Heinrichsen AS, Melchiors BB, Krantz MS, Plager JH, Boxer M, Phillips EJ, Stone CA Jr, Garvey LH",Janssen COVID-19 vaccine tolerated in 10 patients with confirmed polyethylene glycol allergy,J Allergy Clin Immunol Pract,10(3):859-862,10.1016/j.jaip.2021.12.025,1/1/22,34979336,PMC8719916
